ID,Score,Label
case_0573,0.16747269230690257,0
case_0711,0.4398512834723737,0
case_0300,0.4077670949274559,1
case_0758,0.4421439661488091,0
case_0327,0.7744937643683178,1
case_0664,0.30795223329178234,0
case_0803,0.15589811754729319,0
case_0677,0.22346612548782274,0
case_0358,0.813516303639824,1
case_0276,0.610844067409166,1
case_0787,0.41964747178968737,0
case_0853,0.39101614032929954,0
case_0055,0.39098550472976257,1
case_0738,0.5108710666748487,0
case_0885,0.4700718246318398,0
case_0698,0.2587822011343823,0
case_0165,0.5863596849219107,1
case_0219,0.5009029989249945,1
case_0512,0.2789999914030471,0
case_0332,0.778576618038264,1
case_0540,0.13495346460106897,0
case_0245,0.6435409870019129,1
case_0159,0.6374599070428351,1
case_0611,0.1387817115310283,0
case_0662,0.0573567099304965,0
case_0880,0.2261725483467018,0
case_0383,0.5700892770730812,1
case_0994,0.10386952437638615,0
case_0682,0.5738333783124691,0
case_0856,0.3110885534776771,0
case_0492,0.8055110104340752,1
case_0783,0.4895365262126185,0
case_0734,0.7819557245822751,0
case_0011,0.8295202319661491,1
case_0582,0.6117194176422811,0
case_0268,0.18302956845727522,1
case_0053,0.5770330338656814,1
case_0409,0.2838087484724986,1
case_0923,0.46150072565520484,0
case_0878,0.1028618656014564,0
case_0650,0.5155959181171722,0
case_0519,0.15545990893324557,0
case_0082,0.9107243898623224,1
case_0929,0.2970591613847433,0
case_0456,0.5227988320020376,1
case_0201,0.5350983717060054,1
case_0510,0.5123254246410056,0
case_0454,0.9272168034591518,1
case_0323,0.5110743715485522,1
case_0857,0.46350650640890395,0
case_0805,0.2940439889065643,0
case_0241,0.6633029049007475,1
case_0311,0.4041138449081124,1
case_0628,0.21622943888461243,0
case_0976,0.14659576633383287,0
case_0254,0.7003527087098939,1
case_0289,0.8775594791000578,1
case_0990,0.3576381410827322,0
case_0598,0.43381285857130975,0
case_0192,0.5711443691717234,1
case_0448,0.7959886027771419,1
case_0671,0.19876291687924277,0
case_0807,0.38320861314159144,0
case_0078,0.8225633946575377,1
case_0527,0.6749394461382667,0
case_0902,0.40802848298999744,0
case_0551,0.33367458022420043,0
case_0313,0.8725673312912428,1
case_0218,0.2670515724792929,1
case_0821,0.22709109703909527,0
case_0379,0.343158162916224,1
case_0840,0.6407027139395025,0
case_0105,0.6454006154066464,1
case_0131,0.6857305789932143,1
case_0352,0.41044145429556245,1
case_0051,0.8800928196786827,1
case_0005,0.6260424654867883,1
case_0233,0.605833575657191,1
case_0466,0.7889732093087093,1
case_0355,0.6789774635609831,1
case_0209,0.768481288196294,1
case_0091,0.9077091483346814,1
case_0679,0.49737830078534984,0
case_0167,0.2862336438369105,1
case_0930,0.15662946087404644,0
case_0408,0.8119988247775708,1
case_0345,0.6496334872123961,1
case_0277,0.4775419239082046,1
case_0919,0.326922246373065,0
case_0954,0.22249140012444185,0
case_0764,0.6638913174445517,0
case_0702,0.18583594699325334,0
case_0210,0.3916920729275443,1
case_0440,0.7917817203150147,1
case_0554,0.3033759574602113,0
case_0249,0.717871288632736,1
case_0599,0.37460198770955405,0
case_0478,0.5937814735949178,1
case_0173,0.8951319869019194,1
case_0271,0.46436652191847366,1
case_0855,0.255334200876773,0
case_0288,0.6236011046899383,1
case_0753,0.2750287172590152,0
case_0305,0.6120614826058293,1
case_0322,0.7228326586739264,1
case_0751,0.4621237894553581,0
case_0421,0.3617932433098384,1
case_0959,0.08763840833677239,0
case_0767,0.21096660003541415,0
case_0232,0.7192172710604021,1
case_0801,0.35565629793970926,0
case_0397,0.6622119331822479,1
case_0463,0.7884841670449391,1
case_0789,0.32280404356483705,0
case_0113,0.7714864877260751,1
case_0823,0.30867198740954493,0
case_0924,0.23164506366497517,0
case_0845,0.3405521281992991,0
case_0282,0.5302385772419602,1
case_0331,0.8095664982218208,1
case_0024,0.6681341872699695,1
case_0524,0.06697439196238722,0
case_0114,0.6991532443608715,1
